C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.exe.config
C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.csprojResolveAssemblyReference.cache
C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.Form1.resources
C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.Properties.Resources.resources
C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.csproj.GenerateResource.Cache
C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.exe
C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.pdb
C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.exe
C:\Users\Dodge\Documents\University\4th Year\Advanced Programming Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.pdb
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.exe.config
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.exe
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.pdb
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.exe
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.pdb
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.csprojResolveAssemblyReference.cache
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.Form1.resources
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.Properties.Resources.resources
E:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.csproj.GenerateResource.Cache
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.exe.config
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.exe
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.pdb
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.exe
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.pdb
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.csprojResolveAssemblyReference.cache
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.Form1.resources
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.Properties.Resources.resources
F:\4th Year\Advanced concepts in Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.csproj.GenerateResource.Cache
F:\4th Year\Advanced concepts in Languages\Pagan-Lodge_J_s0404172_Advance_Concepts_in_Languages\TextProcessing\TextProcessing\bin\Debug\TextProcessing.exe.config
F:\4th Year\Advanced concepts in Languages\Pagan-Lodge_J_s0404172_Advance_Concepts_in_Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.exe
F:\4th Year\Advanced concepts in Languages\Pagan-Lodge_J_s0404172_Advance_Concepts_in_Languages\TextProcessing\TextProcessing\obj\Debug\TextProcessing.pdb
